prompt_id,category,subcategory,prompt_text,success_criteria,expected_primary_contacts,expected_root_motion,expected_arm_role,hardness,current_motionbricks_support,motionbricks_mode_hint,evaluation_notes
hrb_001,locomotion_basic,forward,Walk forward at a comfortable indoor pace with symmetric arm swing.,forward progress; upright torso; alternating foot contacts,feet,forward_or_task_dependent,expressive,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_002,locomotion_basic,slow,Walk forward slowly as if approaching a fragile object.,low speed; small steps; stable trunk,feet,forward_or_task_dependent,task_constrained,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_003,locomotion_basic,fast,Power-walk forward with brisk but non-running steps.,faster progress; no flight phase; controlled arms,feet,forward_or_task_dependent,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_004,locomotion_basic,backward,Walk backward for several steps while keeping the chest facing forward.,negative forward displacement; upright torso; no spin,feet,backward,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_005,locomotion_basic,side_left,Sidestep to the robot's left with feet never crossing.,leftward displacement; side gait; feet separated,feet,leftward,natural_or_unspecified,medium,__YES_MODE_PROXY__,walk_left,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_006,locomotion_basic,side_right,Sidestep to the robot's right with feet never crossing.,rightward displacement; side gait; feet separated,feet,rightward,natural_or_unspecified,medium,__YES_MODE_PROXY__,walk_right,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_007,locomotion_basic,turn_left,Turn in place ninety degrees to the left without traveling forward.,yaw change left; low translation; stable feet,feet,mostly_stationary,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_008,locomotion_basic,turn_right,Turn in place ninety degrees to the right without traveling forward.,yaw change right; low translation; stable feet,feet,mostly_stationary,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_009,locomotion_basic,curve,Walk along a gentle left-curving path while looking in the travel direction.,curved trajectory; heading follows path; no abrupt spin,feet,forward_or_task_dependent,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_010,locomotion_basic,stop,Walk forward and come to a balanced stop with both feet planted.,initial progress; final low velocity; double support,feet,mostly_stationary,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_011,locomotion_basic,start,Start from standing and smoothly accelerate into a walk.,standing first frames; gradual speed increase; no jump,feet,mostly_stationary,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_012,locomotion_basic,pace_change,"Walk forward, slow down for two steps, then resume normal speed.",speed modulation; forward progress; stable contacts,feet,forward_or_task_dependent,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_013,locomotion_basic,narrow,Walk forward on an imaginary narrow walkway with careful foot placement.,narrow step width; low sway; forward progress,feet,forward_or_task_dependent,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_014,locomotion_basic,wide,Walk forward with a deliberately wide stable stance.,wide step width; forward progress; upright torso,feet,forward_or_task_dependent,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_015,locomotion_basic,march,March in place with clear alternating knee lifts.,low translation; alternating high knees; regular rhythm,feet,mostly_stationary,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_016,locomotion_basic,shuffle,Shuffle forward with short low steps and minimal arm swing.,short steps; low foot clearance; low arm motion,feet,forward_or_task_dependent,expressive,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_017,terrain_obstacle,step_over_low,Step over a low obstacle with the right foot first.,right leg leads; elevated swing foot; no foot drag,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_018,terrain_obstacle,step_over_left,Step over a low obstacle with the left foot first.,left leg leads; elevated swing foot; no foot drag,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_019,terrain_obstacle,high_step,Walk forward using high steps as if crossing scattered cables.,repeated foot clearance; forward progress; no stumble,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_020,terrain_obstacle,duck_under,"Crouch slightly while walking under a low bar, then return upright.",temporary lower root height; forward progress; recovery upright,feet,turning,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_021,terrain_obstacle,slope_up,Walk forward as if climbing a shallow ramp with a slight forward lean.,forward progress; mild torso pitch; stable cadence,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_022,terrain_obstacle,slope_down,Walk forward as if descending a shallow ramp with cautious short steps.,forward progress; lower speed; stable trunk,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_023,terrain_obstacle,uneven,Cross uneven ground with cautious alternating steps and visible balance corrections.,irregular step timing; upright recovery; no collapse,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_024,terrain_obstacle,threshold,"Approach a doorway threshold, step across it, and continue walking.",approach; single higher step; resume gait,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_025,terrain_obstacle,avoid_left,Walk forward and swerve gently left around an obstacle.,forward then lateral path change; no abrupt jump,feet,leftward,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_026,terrain_obstacle,avoid_right,Walk forward and swerve gently right around an obstacle.,forward then lateral path change; no abrupt jump,feet,rightward,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_027,terrain_obstacle,step_down,Step down from a shallow platform and regain a normal walking rhythm.,one lowering event; stable landing; continue walking,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_028,terrain_obstacle,tight_turn,"Walk forward, make a compact one-hundred-eighty-degree turn, and walk back.",forward progress; 180 yaw change; return path,feet,turning,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_029,loco_manipulation,carry_front,Walk forward while carrying a small box with both hands at chest height.,hands held near chest; forward gait; reduced arm swing,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_030,loco_manipulation,carry_low,Walk forward while carrying a bag low in the right hand.,right hand low and steady; forward gait; asymmetric arm motion,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_031,loco_manipulation,tray,Walk carefully while keeping both hands level as if holding a tray.,hands level; smooth trunk; slow forward progress,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_032,loco_manipulation,push_cart,Walk forward with both hands extended as if pushing a cart.,hands forward; forward gait; stable torso,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_033,loco_manipulation,pull_cart,Walk backward with both hands forward as if pulling a cart toward the robot.,backward displacement; arms forward; no body spin,feet,backward,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_034,loco_manipulation,open_door,"Step forward, reach with the right hand as if opening a door, then pass through.",right arm reach; step-through; forward continuation,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_035,loco_manipulation,close_door,"Turn slightly, pull the right hand back as if closing a door, then stand balanced.",right arm pull; torso turn; final stable stance,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_036,loco_manipulation,reach_shelf,Walk to a shelf and reach upward with both hands.,forward approach; both hands lift; no jump,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_037,loco_manipulation,place_shelf,Raise both hands to place an object on a shoulder-height shelf.,hands lift then settle; upright stance; controlled elbows,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_038,loco_manipulation,pick_table,Step to a table and reach forward with both hands to pick up an object.,approach; forward arm extension; slight torso lean,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_039,loco_manipulation,press_button,Take one step forward and press a wall button with the right index-hand pose.,short approach; right hand forward; final pause,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_040,loco_manipulation,wipe_surface,Stand in place and wipe a horizontal surface with the right hand.,stationary feet; cyclic right arm sweep; stable trunk,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_041,loco_manipulation,two_hand_lift,Squat slightly and lift a light object with both hands using the legs.,knee bend; both hands low to higher; return upright,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_042,loco_manipulation,drag_object,Lean back slightly and pull an imaginary heavy object with both hands.,hands pull backward; backward lean; feet remain stable,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_043,loco_manipulation,scan_shelf,Walk slowly past a shelf while the head and torso scan left to right.,slow path; yaw oscillation; stable gait,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_044,loco_manipulation,handoff_receive,Step forward and present both hands to receive an object.,forward step; both hands open forward; final pause,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_045,loco_manipulation,handoff_give,Step forward and extend both hands as if handing over an object.,forward step; both hands extend; stable end pose,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_046,loco_manipulation,operate_panel,Stand at a control panel and alternate pressing buttons with left and right hands.,feet stationary; alternating hand reaches; low torso drift,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_047,manipulation_stance,bend_pick,Bend at the knees to pick up a small object from the floor with the right hand.,root lowers; right hand reaches floor; recover upright,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_048,manipulation_stance,left_pick,Bend at the knees to pick up a small object from the floor with the left hand.,root lowers; left hand reaches floor; recover upright,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_049,manipulation_stance,kneel_inspect,Lower into a kneeling inspection pose and look toward the floor.,root lowers substantially; one knee near floor; controlled posture,feet;knee,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_050,manipulation_stance,tool_use,Stand and make a two-handed twisting motion as if using a screwdriver.,feet stable; hands near midline; cyclic forearm twist,feet,mostly_stationary,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_051,manipulation_stance,hammer,Stand with feet planted and swing the right hand downward as if using a hammer.,feet stable; right arm cyclic downstroke; torso controlled,feet,mostly_stationary,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_052,manipulation_stance,inspect_under,Crouch and lean forward to inspect underneath a table.,lower posture; forward lean; no hand-floor collapse,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_053,manipulation_stance,reach_low,Reach down and forward with both hands without moving the feet.,stationary root; arms forward-low; stable knees,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_054,manipulation_stance,reach_high,Reach overhead with the right hand while the left hand balances at the side.,right hand high; left arm counterbalance; feet planted,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_055,manipulation_stance,sort_bins,Shift weight left and right while moving imaginary objects between waist-high bins.,lateral weight shifts; alternating hand motions; stable feet,feet,forward_or_task_dependent,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_056,manipulation_stance,scan_ground,"Walk two small steps, crouch, and visually inspect the ground.",short progress; crouch; head or torso pitch,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_057,manipulation_stance,lean_reach,Lean to the left and reach the left hand outward while keeping both feet planted.,left hand reach; COM remains supported; no step,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_058,manipulation_stance,right_lean_reach,Lean to the right and reach the right hand outward while keeping both feet planted.,right hand reach; COM remains supported; no step,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_059,balance_recovery,single_leg_right,Balance briefly on the right leg while lifting the left knee.,right support; left knee lift; no fall,one_foot,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_060,balance_recovery,single_leg_left,Balance briefly on the left leg while lifting the right knee.,left support; right knee lift; no fall,one_foot,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_061,balance_recovery,stumble_forward,Recover from a small forward stumble with one quick corrective step.,forward pitch; recovery step; final upright,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_062,balance_recovery,stumble_left,Recover from a small leftward stumble with a side step.,left lean; lateral recovery step; final upright,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_063,balance_recovery,stumble_right,Recover from a small rightward stumble with a side step.,right lean; lateral recovery step; final upright,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_064,balance_recovery,back_recovery,Recover from a slight backward lean by stepping back.,backward lean; backward step; final upright,feet,backward,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_065,balance_recovery,ankle_strategy,Stand still and sway gently forward and backward without stepping.,small root sway; feet planted; no large arm flail,feet,mostly_stationary,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_066,balance_recovery,hip_strategy,Stand still and make a larger torso balance correction without moving the feet.,torso sway; feet planted; recover center,feet,mostly_stationary,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_067,balance_recovery,catch_balance,Lift both arms outward to regain balance after a small perturbation.,arms abduct; trunk returns upright; feet stable or one step,feet,forward_or_task_dependent,expressive,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_068,balance_recovery,toe_stand,Rise briefly onto the toes and return to flat feet.,heel lift; low translation; controlled return,feet,turning,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_069,balance_recovery,heel_rock,Rock back briefly onto the heels and return to normal standing.,toe lift; low translation; controlled return,feet,mostly_stationary,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_070,balance_recovery,loaded_balance,Stand while holding both hands forward as if carrying a load and resist a small sway.,arms forward; small COM sway; no stepping unless needed,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_071,communication_safety,wave,Stand still and wave the right hand at shoulder height.,feet stationary; right arm wave; upright torso,feet,mostly_stationary,task_constrained,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_072,communication_safety,stop_signal,Take one step forward and raise the right palm in a stop signal.,one step; right hand forward-high; final pause,feet,forward_or_task_dependent,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_073,communication_safety,point_left,Point clearly to the robot's left with the left arm while standing.,left arm lateral extension; feet stable; low torso drift,feet,mostly_stationary,task_constrained,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_074,communication_safety,point_right,Point clearly to the robot's right with the right arm while standing.,right arm lateral extension; feet stable; low torso drift,feet,mostly_stationary,task_constrained,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_075,communication_safety,beckon,Stand and make a beckoning motion with the right hand.,right hand cyclic pull; feet stable; upright,feet,mostly_stationary,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_076,communication_safety,yield,Step backward and raise both hands slightly as a yielding gesture.,backward step; hands lift; final stable stance,feet,backward,task_constrained,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_077,communication_safety,look_around,"Stand still and look left, right, then forward.",yaw sequence; feet planted; no arm requirement,feet,mostly_stationary,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_078,communication_safety,caution,Walk slowly while holding both hands slightly outward for caution.,slow forward gait; arms out; stable torso,feet,forward_or_task_dependent,task_constrained,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_079,communication_safety,direct_traffic,Stand and sweep the right arm sideways as if directing someone to pass.,right arm lateral sweep; feet stable; torso controlled,feet,mostly_stationary,expressive,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_080,communication_safety,emergency_stop,Abruptly stop from a slow walk and plant both feet in a stable stance.,initial walking; rapid deceleration; double support,feet,forward_or_task_dependent,natural_or_unspecified,medium,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_081,low_posture,crouch_walk,Crouch-walk forward while keeping the torso below normal walking height.,lower root; forward progress; no hand-floor contact,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_082,low_posture,hands_crawl,Crawl forward using hands and feet in a controlled low posture.,hand-floor contact expected; low root; forward progress,feet;hands_or_elbows,forward_or_task_dependent,task_constrained,medium_high,__PARTIAL__,hand_crawling_or_elbow_crawling,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_083,low_posture,elbow_crawl,Crawl forward on elbows with the torso close to the ground.,elbow/forearm contact expected; low root; forward progress,feet;hands_or_elbows,forward_or_task_dependent,natural_or_unspecified,medium_high,__PARTIAL__,hand_crawling_or_elbow_crawling,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_084,low_posture,kneel_to_stand,Start kneeling and rise to a stable standing posture.,root rises; knee contact early; final upright,feet;knee,mostly_stationary,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_085,low_posture,stand_to_kneel,Lower from standing into a kneeling posture without falling.,root lowers; controlled knee contact; final stable kneel,feet;knee,mostly_stationary,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_086,low_posture,duck_walk,Move forward in a deep squat duck-walk for several steps.,very low root; forward progress; alternating feet,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_087,low_posture,recover_floor,Push up from a hands-and-knees pose into standing.,hands/knees contact early; root rises; final upright,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_088,low_posture,inspect_floor,"Drop into a low squat, reach toward the floor, and stand again.",squat; hand near floor; full recovery,feet,mostly_stationary,task_constrained,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_089,low_posture,crawl_turn,Crawl forward and turn slightly left while staying low.,low root; forward and yaw change; hand contact acceptable,feet;hands_or_elbows,turning,natural_or_unspecified,medium_high,__PARTIAL__,hand_crawling_or_elbow_crawling,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_090,low_posture,low_side_step,Perform two low sideways squat steps to the right.,low root; rightward displacement; stable knees,feet,forward_or_task_dependent,natural_or_unspecified,high,__NO__,requires_new_generator_control,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_091,workspace_task,approach_human,Approach a person slowly and stop at a respectful distance.,slow forward progress; final stop; upright neutral arms,feet,forward_or_task_dependent,natural_or_unspecified,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_092,workspace_task,retreat_human,Step backward away from a person while keeping the torso facing them.,backward displacement; heading maintained; stable arms,feet,backward,natural_or_unspecified,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_093,workspace_task,carry_turn,"Carry an imaginary box, turn left, and continue walking.",hands held; left yaw; forward continuation,feet,turning,task_constrained,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_094,workspace_task,inspect_machine,"Walk to a machine, lean in slightly, and inspect it with hands behind the back.",approach; forward lean; arms held back,feet,forward_or_task_dependent,task_constrained,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_095,workspace_task,pick_place_bin,Pick an object from the left side and place it into a bin on the right.,left reach; right place; torso weight shift,feet,forward_or_task_dependent,task_constrained,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_096,workspace_task,open_drawer,"Step forward, reach low with both hands, and pull as if opening a drawer.",approach; hands low-forward; backward pull,feet,forward_or_task_dependent,task_constrained,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_097,workspace_task,push_button_sequence,Press three imaginary buttons from left to right on a waist-high panel.,three distinct reaches; left-to-right order; feet stable,feet,forward_or_task_dependent,task_constrained,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_098,workspace_task,scan_package,Stand at a table and move both hands around a package as if scanning it.,feet stable; two-hand motions; hands near table height,feet,mostly_stationary,task_constrained,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_099,workspace_task,pass_narrow_gap,Turn the shoulders slightly and walk through a narrow gap.,forward progress; torso yaw/shoulder narrowing; no collision proxy,feet,turning,natural_or_unspecified,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
hrb_100,workspace_task,recover_loaded_walk,Walk forward carrying a load and take a corrective step after a small imbalance.,arms held load; perturbation recovery; final upright,feet,forward_or_task_dependent,task_constrained,medium_high,__PARTIAL__,walk_or_style_mode,Use MotionSpec predicates plus physics/contact/controller/visual audit.
